text,location
Mas o Blsonaro � mais estatizante que esquerda! Portanto Votar nele � como cair da frigideira e cair  no fogo.N�o voto nele nem com uma 12 na cabe�a! https://t.co/2NPgQidsG9,"""location"":""Goi�nia"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/6ZeCLRPLqM falar do Bolsonaro","""location"":""Brasil"""
N�o chega a ser um absurdo ser um eleitor do Bolsonaro. A gente entende e at� perdoa. Agora mudar o nome da conta no facebook pra Jair Mito Messias Bolsonaro � muito dif�cil de digerir.,"""location"":""Rio de Janeiro"
" Brasil"",#BolsonaroPresidente . O Brasil vai mudar. https://t.co/arYmp9gc1S","""location"":""Cap�o Redondo"
" S�o Paulo"",Pesquisa Datapoder de hoje coloca Bolsonaro na lideran�a disparado! Agora entendemos o motivo de tanto desespero da rede Globo! Vai acabar a mamata, vai receber apenas o qu� sua audi�ncia lhe garante!","""location"":null"
"@PaodoraHaruka O \""Bolsomito\"" de voc�s foi convidado, mas arregou,ops, quer dizer ele n�o confirmou a presen�a ainda","""location"":null"
Os altos �ndices de rejei��o do governo s�o uma estrat�gia do Bolsonaro para controlar o PT! #DesculpasDoPT,"""location"":""Brasil"""
\u003e@EstadaoPolitica Ma�ons e ativistas na 'guerrilha' Bolsonaro https://t.co/Itsn5B5sdI https://t.co/5Zx2u43SYe,"""location"":""S�o Paulo"""
bolsonaro vem pra aracaju vamo juntar pedra pra tacar nele,"""location"":""Oslo"
" Norway"",@SandraLuziaPaz @elisangelaqueli @ezequiel_tav @mdenser @SrtaBolsonara @crisstianerc PL 5398/2013 Projeto de LeiAutorJair BolsonaroApresenta��o17/04/2013Explica��o da EmentaAumenta a pena para os crimes de estupro e estupro de vulner�vel, exige que o condenado por esses crimes conclua tratamento qu�mico para inibi��o do desejo sexual!Me fale do seu???","""location"":null"
"Bolsonaro dispara   Uma pesquisa divulgada por um site mostra Jair Bolsonaro disparado em primeiro lugar, com o dobro de votos do segundo classificado, Ciro Gomes.     https://t.co/TQ7nUsmAZi","""location"":""ARACAJU-SE-BRASIL"""
"Os carreiristas que dizem que � preciso respeitar \""a fila\"" (como se fila houvesse e n�o um \""coliseu\"": o objetivo � entregar concorrentes - e aliados inclusive - aos le�es) mataram os outsiders com voto (incluindo Doria). Agora arriscamos ter um esquerdista x Bolsonaro? Bela obra!","""location"":""Brasil"""
"Ontem o dia come�ou t�o merda que parei do lado de um carro com adesivo \""Bolsonaro 2018\"" mas a� tive not�cias �timas e uma experi�ncia incr�vel que recuperou minha f� no universo","""location"":""Teresina"
" Brasil"",um cara acabou de me mandar uma msg dizendo q se eu fosse eleitora do bolsonaro seria ﾓcompletaﾔ mano ???????????????????? chorei sangue","""location"":""Palmas"
" Tocantins"",@carlosapmarques O par�metro � \""pesquise e escolha o seu candidato\"" ou \""que n�o seja o Bolsonaro\""???","""location"":""Brasil"""
"Depois da entrevista de ontem no Roda Viva, o centro e a esquerda n�o corrupta (sim, existe!) deveria pensar em come�ar a olhar bem para Alvaro Dias e desistir, de vez, de esperar milagres de Alckmin ou Meirelles. https://t.co/oHTE533dL5","""location"":""Rio de Janeiro"""
"Uma pesquisa divulgada por um site mostra Jair Bolsonaro disparado em primeiro lugar, com o dobro de votos do segundo classificado, Ciro Gomes.Ele tem entre 21% e 25% e o candidato do PDT aparece, no m�ximo,... https://t.co/HSF354KgSt","""location"":""Natal- RN -  Brasil """
@SchuldinerKrieg Do princ�pio ao fimBOLSONARO PRESIDENTE????,"""location"":null"
@Nelsonfsilva1 Globo News est� se borrando de medo do Bolsonaro!!!!!!!,"""location"":""Uberl�ndia"
" Brasil"",Bolsonaro � l�der ISOLADO Doria decepciona e empata com Alckmin, diz DataPoder360 https://t.co/L1fV1UQePs via @Poder360","""location"":""Bel�m-PA"
" Brasil"",Pergunto de novo. O que melhorou? Mais dinheiro no bolso? Estou cagando para os sindicatos, mas n�o melhorou nada. Essa nova lei foi s� um engodo para brasileiro bater palma enquanto a mudan�a na CLT s� melhorou para grande empres�rio. https://t.co/NXz6TFbrTA","""location"":""Rio de Janeiro"""
"Bolsonaro � l�der isolado Doria decepciona e empata com Alckmin, diz DataPoder360 https://t.co/L1fV1UQePs via @Poder360","""location"":""Bel�m-PA"
" Brasil"",Data folha e IBOPE kkkkk https://t.co/X2rsVmUD9M","""location"":""S�o Paulo"
" Brasil"",Marketing politico! Nas elei��es todos politicos mentem igual ao Bolsonaro.Que a vida toda foi estatizante. Votou sempre como estatizante. E agora faz uma profiss�o de f� liberal!Mente como rodo politico em ano de elei��o! https://t.co/wbdhprbUK1","""location"":""Goi�nia"
" Brasil"",botei at� m�sica mais alta pra evitar ouvir a da conversa do f� clube do bolsonaro e do lula aquigente s�o 7 horas da manh pfvr n�o se grita merda no �nibus esse hor�rio","""location"":""ctur"""
Ma�ons e ativistas na 'guerrilha' Bolsonaro @estadao:  https://t.co/gdhbaonSWT Eu apoio.,"""location"":""Guar�"
" Bras�lia"",@BouloseSonia18 @FelipeSRamos93 @rrbelle @jairbolsonaro @mtst Ou seja vagabundo profissional. Bolsonaro 2018 LEVA NO PRIMEIRO TURNO! E elege sucessor!","""location"":""Brasil"""
Por isso eu falo que Ma�on e lixo a mesma coisa. E as vezes o Lixo � mais digno https://t.co/tRqNmI1QKQ,"""location"":""TARDIS"""
Bolsonaro estar� em Aracaju dia 7 de Junho. Vamos prestigiar. https://t.co/AJakpa8Otc,"""location"":null"
"Bolsonaro vence e Paulo Guedes convence.O v�deo � longo. Eu o ouvi no carro, a caminho do trabalho. Excelente.Seria bom que os outros membros da futura equipe de governo expusessem seu pensamento, como o Paulo Guedes fez.https://t.co/ez4jIgVLW3","""location"":""Bras�lia"
" Brasil"",@lui4405732 @jairbolsonaro Verdade, eu n�o estou questionando o q vc disse. S� falei pra vc procurar as reformas sociais e posi��es exonomicas do Bolsonaro.","""location"":null"
@claudiotognolli jamais me curei a est� candidatura . Acho ele um tremendo ignorante e a culpa desta lideran�a n�o � dele e sim da popula��o de novo sem preparo para eleger seus representantes. https://t.co/yAzX0sBljF,"""location"":""Ribeir�o"
" Brasil"",Muito preocupante...Pela primeira vez Bolsonaro ganha no 2� turno nas simula��es. Na verdade, ele ganha para a omiss�o, pois em todos os cen�rios testados de... https://t.co/Jjts7F4aRD","""location"":""Bezerros/PE"""
"@EdicarlosOli @mariosabinof N�o sou Bolsonaro, mas me parece que o alvo indireto � ele. Ou ent�o planejam um golpe e tentam desmoralizar o Ex�rcito antes, para n�o ter rea��o.","""location"":null"
@jairbolsonaro @eduardocosta Eduardo Costa e Gustavo Lima nunca mais ser�o chamados para se apresentar na globo!#Bolsonaro2018 #BolsonaroPresidente #Bolsonaro,"""location"":null"
A Rede Globo n�o compara mais TRUMP com Bolsonaro pq? Pq n�o mostra as pesquisas? Bolsonaro na frente ia fazer um monte de GENTE que VOTA em quem est� ganhando votar em Bolsonaro n�? ?????CRIST�O N�O VOTA NA ESQUERDA https://t.co/wN0Mcl9vgG,"""location"":null"
Caetano apoia Ciro e voc� ai babando Bolsonaro kkkk https://t.co/6M8PQbL9mb,"""location"":""S�o Luis MA Brasil"""
\u003eEstadaoPolitica Ma�ons e ativistas na 'guerrilha' Bolsonaro https://t.co/7UiLZfN9aY https://t.co/8FhFdwlYHI,"""location"":""Brasil"""
"@gabrielsouzafil @juniortorino73 @marianasousa123 @WegdonP @ManuelaDavila Quanto amor. Qual o problema do cara votar no Bolsonaro? Os ditadores q vcs defendem s�o homens: Che, Fidel, Maduro,Lula...ah e Pablo Vittar, q n�o � ditador apesar de ser cantora � homem tbm. Ent�o acho q essa ra�a n�o � t�o nojenta","""location"":""Brasil"""
Nego acha que votando no Bolsonaro vai ter dinheiro pra comprar arma KKK,"""location"":""Maric�"
" Brasil"",At� o @augustosnunes no meio usando r�tulos... mas acho que ele aprendeu com isso e ao lado do @BlogDoPim tem feito jornalismo e por isso o @OsPingosnosisJP tem sido o sucesso que �!Aqui no Brasil vai dar Jair Bolsonaro, t� ok!? https://t.co/oett37EXuB","""location"":""Porto Alegre"
" Brasil"",@omatheuslima_ @rodaviva Se j� convidaram pessoas a dedo para entrevistar �lvaro Dias, quem ser� que v�o convidar para entrevistar Bolsonaro?","""location"":null"
Deixa Bolsonaro assumir para a vagabundagem se alvoro�ar. https://t.co/LD2tErqG07,"""location"":null"
"Bolsonaro � l�der Doria decepciona e empata com Alckmin, diz DataPoder360 https://t.co/BXhSXJL7Ol via @Poder360","""location"":"" Brazil"""
Me ha gustado un v�deo de @YouTube (https://t.co/5UmFlRu6Am - Presidi�rios de MG mandam recado e Bolsonaro deixa a dica).,"""location"":null"
"DataPoder360 gigante: Bolsonaro consolidado, Alckmin e Doria igualmente mal e Haddad j� numericamente � frente dos dois https://t.co/zy2AqyEB8c","""location"":null"
Os brasileiros caminham para a verdadeira Interven��o na Pol�tica: @jairbolsonaro Leia mais: https://t.co/Radr8C4ej8,"""location"":""Paran�/Brasil"""
@yagomelo16 @conexaopolitica Pesquisa s� na apura��o.....Bolsonaro 2018,"""location"":""Carpina"
" Brasil"",@diogomainardi O medo � generalizado... Bolsonaro � a interven��o chancelada pelo voto... N�o existe outra solu��o para esse pa�s se n�o for o Bolsonaro, n�o esperem mudan�as com os candidatos que est�o na disputa. Eles n�o tem compromisso com a fam�lia nem com a na��o!","""location"":""Brasil"""
Aquele abra�o!!! https://t.co/gLxoEzOQR4,"""location"":""magalh�es de almeida"""
Gostei de um v�deo @YouTube https://t.co/ROXvHWJUKi Bolsonaro explica como � feito o embarque em avi�es (MAI/2018),"""location"":""S�o Paulo"
" Brasil"",@FR_BSB @Poder360 Essa teoria que o Bolsonaro iria se desidrata sem o lula j� foi pro ralo, o candidato s� cresce.","""location"":null"
"D� no 1� turno, somente se derem ��golpe`� com as urnas eletr�nicas. Classe m�dia no Brasil inteiro � na sua maioria Bolsonaro, a pobreza � metade, s� os ��bonitos`` que ou v�o contra ou pior, acham desculpas para n�o votar num homem de coragem. https://t.co/yFHh01Y9EE","""location"":""Palmas - TO - BR"""
"@diogomainardi Essa pesquisa se aproxima do movimento que vemos nas ruas. Se a elei��o fosse hj, certamente a vit�ria seria de Bolsonaro.","""location"":""Planet Earth"
" Crust, Highlands, DF, BSB."",Bolsonaro chega a 25% em pesquisa  https://t.co/8jS6cbOHE0","""location"":null"
querer tirar o temer e votar no bolsonaro � a mesma coisa que cagar e n�o limpar o cu,"""location"":""Lana del rey"""
Pesquisa DataPoder360 apontando Jair Bolsonaro e Ciro Gomes no segundo turno. Que belo cen�rio de caos para come�ar a nossa ter�a-feira.,"""location"":""Florian�polis"""
"@N_Carvalheira URGENTE! Pe�o a todos q declaram q as pr�ximas elei��es v�o consertar o pa�s q informem quais s�o ent�o os candidatos com reais chances e inten��es de executar as reformas necess�rias! N�o vale dizer s� o Bolsonaro porque sozinho, sem forte apoio pol�tico, ele n�o far� nada!","""location"":null"
"deixamos passar de qualquer jeito, somente agora vimos que o Brasil � riqu�ssimo, e n�s somos pobres, e n�o temos seguran�a, educa��o , sa�de. nosso dinheiro � administrado por bandidos. vejam a pergunta que farei ao Bolsonaro. Bolsonaro, faz quase 30 anos que voc�s est� na","""location"":null"
Vi as pesquisas do @Poder360 e o Bolsonaro tem no m�nimo o dobro de votos envergonhados. Dependendo do que aconte�a  pode realmente levar em primeiro turno. (o nunca Bolsonaro da uma risada nervosa no bistr� e caf� que est� tomando Kopi Luwak pensando hauahaua imposs�vel) https://t.co/Q0QXUttJVU,"""location"":null"
O Alckmin lan�ou o app Talckmin.O Bolsonaro podia lan�ar o app Talquei? #alckmin #talckmin    #Bolsonaro2018 #Bolsonaropresidente @jairbolsonaro @geraldoalckmin,"""location"":""Santo Andr�"
" Brasil"",@Estadao @ECantanhede Est�o querendo diminuir o Bolsonaro de qualquer jeito...","""location"":null"
"@Estadao @ECantanhede S� na cabe�a de vcs , kkkk vamos ter o primeiro governo honesto https://t.co/JqAu4ktE7e direita depois do regime militar BOLSONARO VEM AI .","""location"":""rio de janeiro"""
bolsonaro dano show de humildade meu voto � seu ????f� e for�a sabedoria e Deus no cora��o podemos melhorar esse brasil sim   https://t.co/pxfy4AQPiq,"""location"":""Barra de S�o Francisco"
" Brasil"",@ManuelaDavila Obrigada por fazer campanha para o Bolsonaro, eu sempre soube que vc tinha alguma utilidade...","""location"":""Brasil"""
T� esperando o que tbm de uma pessoa quer votar no Bolsonaro.,"""location"":null"
"Thales � eleitor do Bolsonaro e eu n�o. Mas isso NUNCA abalou a nossa amizade, pois batalhas se vencem nas ruas/urnas. Quando eu \""apanhei\"" foi ele quem me ajudou e colocou cara a tapa por mim.Resolvam com argumentos plaus�veis e n�o com \""parab�ns pela coragem porque no��o,,,,,\"" https://t.co/zuakz5Mywr","""location"":""ni - bxd - errejota """
Gostei de um v�deo @YouTube https://t.co/dTw4Fg6ptO Costa se revolta e grava v�deo ao Bolsonaro,"""location"":""S�o Paulo"
" Brasil"",Me ha gustado un v�deo de @YouTube (https://t.co/LQuA9DL6Jy - Jair Bolsonaro AINDA n�o foi assassinado por um milagre. Entenda os","""location"":null"
"@rodrigoprado @DCM_online @cirogomes E Lula preso com um Bolsonaro  ou alckmin de presidente corre s�rios riscos, inclusive de vida. N�o acho que podemos nos dar ao luxo de perder essas elei��es.","""location"":null"
"@Estadao @EstadaoPolitica N�o pera! O problema n�o � votar em Bolsonaro, at� eu j� cogitei essa id�ia. Agora, ficar praticamente \""adorando\"" um pol�tico que ainda n�o foi eleito e n�o realizou suas promessas? N�o � melhor esperar um pouco?","""location"":""S�o Lu�s"
" Maranh�o"",Esses canalhas est�o espalhando, por exemplo, entre milhares e milhares de seguidores (fora WhatsApp), que se a \""solu��o Bolsonaro\"" n�o funcionar nas urnas, um golpe militar � desej�vel. Voc� n�o est� batendo palmas, mas os malucos j� est�o dan�ando. � uma fucking rave j�.","""location"":""S�o Paulo"
" Brasil"",Ganho para ficar 4 anos. � a ganancia https://t.co/x8UUrKpGeU","""location"":""Brasil"""
"@diogomainardi Dei um print aqui. Quando as urnas se abrirem  e o Bolsonaro levar no primeiro turno, fa�o a postagem aqui nos coment�rios. Rsrs","""location"":""Brasil"""
acordei mais doente que eleitor do bolsonaro,"""location"":null"
"Bolsonaro � l�der Doria decepciona e empata com Alckmin, diz DataPoder360 https://t.co/6bMzW7bDOQ via @Poder360","""location"":null"
"@reinaldoazevedo Geralmente quem esculacha o RA nas redes tem o mesmo perfil, esquerdinha fora Temer da Vila Madalena, ou lavajatista verde amarelo Bolsonaro eu n�o sou corrupto. Ac�falos.","""location"":""S�o Paulo"
" Brasil"",Ganhou para ficar 4 anos. � a gan�ncia https://t.co/x8UUrKpGeU","""location"":""Brasil"""
"@ferrisss @rosa_riscala Se Doria n�o se candidatar, Bolsonaro leva f�cil essa elei��o.","""location"":""Recife"
" Brasil"",\u003eEstadaoPolitica Ma�ons e ativistas na 'guerrilha' Bolsonaro https://t.co/lU5p2ncYzP https://t.co/HIaVnMlvJ2","""location"":null"
Alckmin diz que Bolsonaro � estatizante. https://t.co/AnnPBhm65t,"""location"":""Brasil"""
vontade de fazer um molotov pra tacar no outdoor do bolsonaro que tem no meu bairro,"""location"":""Rio de Janeiro"
" Brasil"",@rosalvobarsa @diogomainardi Obrigada... Bolsonaro � o pavor dessa turma, que se acha preparada para ensinar tudo a vc, mas � incapaz de colaborar com ideias que possam ser implementadas pelo o pr�ximo presidente.","""location"":""Brasil"""
@Estadao @ECantanhede #Bolsonaro � a �NICA SA�DA!!!!,"""location"":""Curitiba - PR"""
Eu apoio Bolsonaro. https://t.co/WxVG5KkJRg,"""location"":""Joinville SC"""
Jair Bolsonaro N�O � nazista https://t.co/FaYjhCifey via @YouTube,"""location"":""Rio de Janeiro"
" Brasil"",Gente, n�o adianta nada falar fora temer, e votar no Bolsonaro","""location"":null"
"(Na vdd nem vejo promessa alguma do Bolsomito, s� populismo e oba-oba. Por isso meu voto � no @joaoamoedonovo)","""location"":null"
"Bom dia, pessoal! @cirogomes se consolida no segundo lugar e o leitor do Bolsonaro � vol�til. Qualquer candidato pode entrar na sua bolha com facilidade. O resultado n�o � nada bom para @MarinaSilva tem que come�ar uma campanha urgente! #Elei��es2018 https://t.co/X5oWK0D48w","""location"":""Santo Andr�"
